title	【页面标题

h1	【一级标题标签，共有6级

ul	【无序标签，该标签下的li标签显示为无序列号
ol	【有序标签，该标签下的li标签显示为有序，如1·2·3
li	【项目列表内容

a	【超链接标签
	href	【跳转的地址，为空时输入“#”

p	【段落标签

hr	【添加一条水平线

br	【换行

img	【图片标签
	src	【用于图片的引用地址
	alt	【图片的文字提示，当鼠标悬停在该图片是显示文本内容

&nbsp	【空格符

table	【表格
	th	【表头
	tr	【为一行
	td	【行里的每一列
	border	【边框线的大小
	colspan	【合并行
	rowspan	【合并列

form	【表单标签
	action	【表单内容的提交地址

	input	【重要的表单元素，有很多的类型
		mane	【提交的表单数据的名称，每个提交数据必须设置
		type	【用于定义添加表单类型
			text	【添加定义文本输入方式
				password	【输入格式为密码
				email	【输入格式为邮箱格式
				minlength	【文本框最小长度
				maxlength	【文本框最大长度
				palceholder	【提示文本，H5新标签
			radio	【添加单选按钮
				checked	【默认选中状态
			checkbox	【多选框
				checked	【默认为选中状态
	select	【下拉组件
		option	【下拉内容，每行
			celected 【设置默认选择行
	textarea	【多行输入框
		rows	【高度
		cols	【长度
	submit	【提交表单数据的按钮
